,small_cars,large_cars
8128,8,1
8129,8,0
8130,9,0
8131,6,0
8132,8,0
8133,9,0
8134,11,0
8135,8,0
8136,8,0
8137,9,0
8138,8,0
8139,9,0
8140,7,0
8141,7,0
8142,6,0
8143,8,0
8144,6,0
8145,8,0
8146,8,0
8147,9,0
8148,9,0
8149,8,0
8150,8,0
8151,7,0
8152,7,0
8153,8,0
8154,9,0
8155,9,0
8156,8,0
8157,8,0
8158,9,0
8159,5,0
8160,8,0
8161,6,0
8162,6,0
8163,7,0
8164,7,0
8165,7,0
8166,6,0
8167,6,0
8168,7,0
8169,6,0
8170,7,0
8171,8,0
8172,8,0
8173,6,0
8174,7,0
8175,5,0
8176,8,0
8177,8,0
8178,6,1
8179,5,0
8180,9,0
8181,7,1
8182,6,0
8183,5,0
8184,7,0
8185,10,0
8186,8,0
8187,9,0
8188,8,0
8189,7,0
8190,9,0
8191,6,0
8192,7,1
8193,8,0
8194,7,0
8195,8,0
8196,6,0
8197,8,0
8198,10,0
8199,9,0
8200,11,0
8201,10,0
8202,8,0
8203,9,0
8204,8,0
8205,8,0
8206,9,0
8207,9,0
8208,8,0
8209,6,0
8210,7,0
8211,7,0
8212,7,0
8213,7,0
8214,8,0
8215,7,0
8216,7,0
8217,8,0
8218,9,0
8219,6,0
8220,5,0
8221,6,0
8222,5,0
8223,7,0
8224,6,0
8225,6,0
8226,6,0
8227,5,0
8228,5,0
8229,5,0
8230,5,0
8231,5,0
8232,4,0
8233,5,0
8234,5,0
8235,5,0
8236,5,0
8237,7,0
8238,6,1
8239,5,0
8240,7,0
8241,6,2
8242,5,1
8243,5,1
8244,5,1
8245,5,1
8246,6,2
8247,5,1
8248,6,0
8249,6,0
8250,6,1
8251,6,0
8252,5,0
8253,4,0
8254,5,0
8255,4,0
8256,3,1
8257,5,0
8258,5,0
8259,5,2
8260,7,1
8261,6,1
8262,4,1
8263,7,1
8264,6,1
8265,5,1
8266,4,1
8267,4,1
8268,4,1
8269,3,1
8270,3,1
8271,4,1
8272,4,1
8273,3,1
8274,4,1
8275,3,1
8276,2,1
8277,3,1
8278,3,1
8279,2,1
8280,3,1
8281,4,0
8282,5,1
8283,5,1
8284,4,3
8285,5,3
8286,5,3
8287,4,2
8288,4,1
8289,5,1
8290,5,1
8291,3,1
8292,6,1
8293,2,1
8294,2,1
8295,4,1
8296,4,1
8297,5,1
8298,4,1
8299,4,1
8300,5,1
8301,4,0
8302,4,0
8303,5,0
8304,6,0
8305,6,0
8306,5,0
8307,4,1
8308,7,1
8309,5,1
8310,5,2
8311,5,2
8312,4,1
8313,4,2
8314,6,3
8315,7,1
8316,5,1
8317,5,0
8318,5,0
8319,6,0
8320,6,0
8321,5,0
8322,6,0
8323,9,0
8324,9,0
8325,8,0
8326,8,0
8327,9,0
8328,8,0
8329,8,0
8330,7,0
8331,6,0
8332,6,0
8333,8,0
8334,7,0
8335,7,0
8336,7,0
8337,7,0
8338,6,0
8339,7,0
8340,7,0
8341,7,0
8342,6,1
8343,7,1
8344,8,0
8345,6,1
8346,7,1
8347,9,1
8348,9,0
8349,8,0
8350,7,0
8351,7,0
8352,7,0
8353,9,0
8354,8,3
8355,8,2
8356,7,2
8357,8,1
8358,7,1
8359,7,0
8360,8,1
8361,7,0
8362,7,0
8363,7,0
8364,6,1
8365,7,0
8366,7,1
8367,8,0
8368,8,1
8369,8,1
8370,5,0
8371,5,1
8372,7,0
8373,5,1
8374,6,0
8375,6,0
8376,7,1
8377,6,0
8378,4,0
8379,5,1
8380,5,0
8381,4,1
8382,4,2
8383,3,2
8384,3,1
8385,3,1
8386,3,2
8387,3,1
8388,4,1
8389,5,1
8390,6,1
8391,7,1
8392,7,1
8393,5,2
8394,5,2
8395,5,1
8396,5,1
8397,6,1
8398,6,2
8399,5,0
8400,5,1
8401,6,0
8402,5,0
8403,4,1
8404,3,1
8405,3,0
8406,3,0
8407,2,0
8408,3,0
8409,3,0
8410,3,0
8411,2,0
8412,2,0
8413,3,0
8414,2,1
8415,2,0
8416,4,0
8417,3,0
8418,2,0
8419,3,0
8420,3,0
8421,4,0
8422,5,0
8423,5,0
8424,4,1
8425,4,0
8426,6,0
8427,5,0
8428,6,0
8429,5,0
8430,4,0
8431,5,0
8432,5,2
8433,5,1
8434,6,3
8435,6,2
8436,6,1
8437,6,0
8438,5,0
8439,5,0
8440,7,0
8441,5,1
8442,6,1
8443,5,1
8444,6,2
8445,7,2
8446,7,0
8447,7,0
8448,6,0
8449,7,0
8450,6,0
8451,7,0
8452,8,0
8453,6,0
8454,7,0
8455,9,0
8456,8,0
8457,7,0
8458,5,1
8459,7,1
8460,5,1
8461,5,3
8462,6,3
8463,8,1
8464,6,1
8465,7,1
8466,9,1
8467,7,1
8468,8,1
8469,7,1
8470,8,1
8471,7,0
8472,7,0
8473,7,0
8474,8,0
8475,10,0
8476,9,0
8477,10,0
8478,9,0
8479,10,0
8480,9,0
8481,10,0
8482,10,0
8483,8,1
8484,9,0
8485,7,0
8486,8,0
8487,8,0
8488,8,0
8489,8,0
8490,7,0
8491,8,0
8492,7,0
8493,7,0
8494,7,0
8495,7,0
8496,8,0
8497,8,0
8498,7,0
8499,7,0
8500,7,0
8501,8,0
8502,8,1
8503,8,0
8504,8,0
8505,9,0
8506,8,0
8507,7,0
8508,7,0
8509,7,0
8510,8,0
8511,8,0
8512,8,0
8513,9,0
8514,8,0
8515,8,0
8516,7,0
8517,8,0
8518,8,0
8519,8,1
8520,10,1
8521,9,0
8522,9,2
8523,6,1
8524,7,1
8525,9,0
8526,8,0
8527,7,0
8528,8,0
8529,7,0
8530,8,0
8531,8,0
8532,5,0
8533,5,0
8534,6,2
8535,7,0
8536,7,0
8537,7,0
8538,9,0
8539,7,0
8540,7,0
8541,6,0
8542,7,1
8543,6,0
8544,6,0
8545,7,0
8546,6,0
8547,7,0
8548,8,0
8549,6,0
8550,8,0
8551,8,0
8552,8,0
8553,8,0
8554,7,0
8555,7,0
8556,5,1
8557,6,0
8558,6,1
8559,5,0
8560,7,0
8561,7,0
8562,7,0
8563,6,0
8564,8,0
8565,7,0
8566,8,0
8567,6,2
8568,6,1
8569,5,1
8570,5,0
8571,5,0
8572,5,0
8573,6,1
8574,7,0
8575,6,1
8576,5,1
8577,5,3
8578,8,2
8579,7,0
8580,9,0
8581,8,0
8582,6,0
8583,6,0
8584,8,1
8585,7,0
8586,9,0
8587,7,0
8588,7,0
8589,7,0
8590,7,0
8591,7,0
8592,5,0
8593,7,0
8594,8,0
8595,6,0
8596,7,0
8597,8,0
8598,7,0
8599,8,0
8600,7,0
8601,8,0
8602,8,0
8603,7,0
8604,8,0
8605,7,0
8606,6,0
8607,7,0
8608,7,0
8609,10,0
8610,9,0
8611,8,0
8612,7,0
8613,7,0
8614,9,0
8615,7,0
8616,8,0
8617,7,0
8618,7,0
8619,7,0
8620,6,0
8621,9,0
8622,7,0
8623,7,0
8624,7,0
8625,7,0
8626,7,0
8627,8,0
8628,8,0
8629,9,0
8630,7,0
8631,5,0
8632,5,0
8633,6,0
8634,5,0
8635,5,0
8636,5,0
8637,7,0
8638,9,0
8639,6,1
8640,7,1
8641,5,1
8642,5,1
8643,5,1
8644,4,1
8645,5,0
8646,5,0
8647,5,0
8648,5,1
8649,5,2
8650,5,2
8651,4,1
8652,5,1
8653,4,1
8654,5,1
8655,7,1
8656,7,0
8657,6,0
8658,5,0
8659,6,0
8660,5,0
8661,6,0
8662,7,0
8663,7,0
8664,7,0
8665,6,0
8666,7,0
8667,7,0
8668,6,0
8669,6,0
8670,7,0
8671,7,0
8672,7,0
8673,8,0
8674,6,0
8675,8,0
8676,9,0
8677,8,0
8678,6,0
8679,6,0
8680,6,0
8681,6,0
8682,7,0
8683,9,0
8684,10,0
8685,8,0
8686,8,0
8687,7,0
8688,6,0
8689,6,0
8690,7,0
8691,7,0
8692,7,0
8693,6,0
8694,5,0
8695,4,0
8696,5,0
8697,5,0
8698,5,0
8699,7,0
8700,7,0
8701,6,0
8702,6,0
8703,5,0
8704,6,0
8705,6,0
8706,7,1
8707,7,1
8708,7,0
8709,5,0
8710,6,0
8711,6,0
8712,8,0
8713,7,0
8714,6,0
8715,6,0
8716,5,0
8717,8,0
8718,7,0
8719,7,0
8720,6,0
8721,6,0
8722,6,0
8723,6,0
8724,8,0
8725,7,0
8726,7,0
8727,7,1
8728,6,0
8729,8,0
8730,7,0
8731,6,0
8732,6,0
8733,7,0
8734,7,0
8735,7,0
8736,8,0
8737,6,1
8738,7,0
8739,7,0
8740,8,0
8741,7,0
8742,6,1
8743,6,0
8744,5,0
8745,6,0
8746,7,0
8747,7,0
8748,6,0
8749,6,0
8750,6,0
8751,6,0
8752,5,0
8753,6,0
8754,6,0
8755,6,0
8756,6,0
8757,7,0
8758,6,0
8759,8,0
8760,6,1
8761,6,0
8762,7,0
8763,10,0
8764,8,0
8765,8,0
8766,8,0
8767,8,0
8768,7,0
8769,6,0
8770,7,0
8771,7,0
8772,6,0
8773,5,0
8774,6,2
8775,6,0
8776,5,2
8777,6,1
8778,7,0
8779,7,0
8780,7,1
8781,8,1
8782,7,1
8783,4,1
8784,5,1
8785,7,0
8786,7,0
8787,4,1
8788,6,0
8789,4,0
8790,8,0
8791,5,0
8792,5,0
8793,6,0
8794,5,1
8795,5,2
8796,5,1
8797,5,2
8798,7,1
8799,6,2
8800,8,1
8801,6,1
8802,6,1
8803,6,2
8804,6,2
8805,6,2
8806,6,0
8807,6,0
8808,6,0
8809,6,0
8810,6,0
8811,5,1
8812,5,0
8813,4,0
8814,4,0
8815,5,0
8816,4,0
8817,4,0
8818,3,1
8819,6,1
8820,5,0
8821,6,0
8822,6,0
8823,7,0
8824,6,0
8825,5,0
8826,6,0
8827,6,0
8828,7,0
8829,5,0
8830,5,0
8831,4,1
8832,4,0
8833,3,0
8834,3,0
8835,4,1
8836,3,1
8837,3,1
8838,2,1
8839,1,1
8840,1,0
8841,1,1
8842,1,1
8843,1,1
8844,0,1
8845,0,1
8846,0,1
8847,0,1
8848,1,1
8849,1,1
8850,1,1
8851,2,0
8852,2,0
8853,3,0
8854,4,0
8855,4,0
8856,4,0
8857,4,0
8858,6,0
8859,5,1
8860,6,1
8861,6,0
8862,5,0
8863,6,0
8864,6,1
8865,7,0
8866,6,0
8867,7,0
8868,8,0
8869,8,0
8870,6,1
8871,2,1
8872,7,0
8873,6,0
8874,6,1
8875,6,1
8876,6,0
8877,7,0
8878,5,0
8879,6,0
8880,5,2
8881,6,2
8882,4,3
8883,6,0
8884,5,1
8885,4,0
8886,4,1
8887,2,3
8888,3,2
8889,4,2
8890,2,2
8891,2,3
8892,3,2
8893,2,3
8894,2,2
8895,4,2
8896,4,3
8897,4,1
8898,4,1
8899,2,3
8900,2,3
8901,3,2
8902,3,2
8903,3,3
8904,3,2
8905,3,2
8906,4,2
8907,4,1
8908,3,1
8909,3,1
8910,5,2
8911,4,2
8912,3,1
8913,4,2
8914,5,3
8915,6,3
8916,7,1
8917,8,2
8918,6,0
8919,5,0
8920,4,0
8921,6,1
8922,5,0
8923,6,1
8924,8,1
8925,7,2
8926,6,1
8927,8,1
8928,5,0
8929,8,0
8930,7,0
8931,8,0
8932,9,0
8933,7,0
8934,9,0
8935,8,0
8936,9,0
8937,8,0
8938,8,0
8939,8,0
8940,7,0
8941,7,0
8942,7,0
8943,8,0
8944,8,0
8945,8,0
8946,8,0
8947,5,0
8948,5,0
8949,7,0
8950,7,0
8951,7,0
8952,8,0
8953,9,0
8954,6,0
8955,8,0
8956,8,0
8957,7,0
8958,7,0
8959,11,0
8960,7,0
8961,6,0
8962,7,0
8963,7,0
8964,6,0
8965,6,0
8966,9,0
8967,6,0
8968,7,0
8969,7,0
8970,11,0
8971,8,0
8972,8,0
8973,7,1
8974,8,0
8975,9,0
8976,9,0
8977,10,0
8978,8,0
8979,6,0
8980,8,0
8981,6,0
8982,7,0
8983,7,0
8984,7,0
8985,7,0
8986,6,0
8987,5,0
8988,4,0
8989,6,0
8990,7,0
8991,7,0
8992,5,0
8993,6,0
8994,6,0
8995,7,0
8996,7,0
8997,6,0
8998,7,0
8999,7,0
9000,7,0
9001,7,0
9002,7,0
9003,7,0
9004,7,0
9005,8,0
9006,7,0
9007,7,0
9008,7,0
9009,6,0
9010,7,0
9011,8,1
9012,8,0
9013,7,0
9014,7,1
9015,7,0
9016,6,0
9017,6,0
9018,5,1
9019,6,1
9020,5,1
9021,4,1
9022,5,1
9023,6,1
9024,5,1
9025,5,1
9026,6,0
9027,5,0
9028,6,1
9029,6,0
9030,6,0
9031,7,0
9032,8,0
9033,8,1
9034,6,0
9035,7,0
9036,7,0
9037,6,0
9038,7,0
9039,8,0
9040,7,1
9041,8,0
9042,10,0
9043,9,0
9044,8,0
9045,8,0
9046,6,0
9047,5,1
9048,8,0
9049,7,0
9050,9,0
9051,7,0
9052,9,0
9053,9,0
9054,9,0
9055,9,0
9056,8,0
9057,7,0
9058,7,0
9059,7,0
9060,8,0
9061,7,0
9062,8,0
9063,8,0
9064,6,0
9065,8,0
9066,6,0
9067,4,1
9068,5,0
9069,6,0
9070,8,0
9071,6,0
9072,4,0
9073,5,0
9074,3,0
9075,6,0
9076,6,0
9077,8,0
9078,6,0
9079,5,0
9080,7,0
9081,6,0
9082,6,0
9083,6,0
9084,6,0
9085,6,1
9086,6,0
9087,7,0
9088,7,0
9089,6,0
9090,6,0
9091,8,0
9092,8,0
9093,7,0
9094,7,0
9095,6,0
9096,8,0
9097,7,0
9098,7,0
9099,8,0
9100,6,0
9101,6,0
9102,8,0
9103,7,0
9104,7,0
9105,7,0
9106,6,0
9107,7,0
9108,7,0
9109,7,1
9110,6,0
9111,8,0
9112,8,0
9113,9,0
9114,5,0
9115,8,0
9116,8,0
9117,6,0
9118,4,0
9119,6,0
9120,7,1
9121,6,2
9122,5,2
9123,7,1
9124,7,2
9125,6,1
9126,6,1
9127,5,1
9128,6,1
9129,6,1
9130,6,2
9131,7,1
9132,7,2
9133,6,1
9134,6,1
9135,8,0
9136,8,0
9137,6,0
9138,6,0
9139,7,1
9140,7,2
9141,6,0
9142,6,0
9143,9,0
9144,7,0
9145,7,0
9146,6,0
9147,6,0
9148,5,0
9149,5,0
9150,9,0
9151,10,0
9152,8,0
9153,8,3
9154,10,0
9155,10,0
9156,8,0
9157,7,1
9158,6,1
9159,5,1
9160,5,1
9161,5,1
9162,7,1
9163,7,1
9164,8,0
9165,7,0
9166,5,0
9167,5,0
9168,5,0
9169,7,0
9170,6,0
9171,8,0
9172,6,0
9173,5,0
9174,7,0
9175,4,0
9176,6,0
9177,8,0
9178,6,0
9179,6,0
9180,6,0
9181,7,0
9182,7,0
9183,6,0
9184,6,0
9185,6,0
9186,6,0
9187,5,0
9188,4,0
9189,5,0
9190,6,0
9191,5,0
9192,6,0
9193,7,0
9194,6,0
9195,7,0
9196,6,0
9197,6,0
9198,5,0
9199,6,0
9200,5,0
9201,5,0
9202,5,0
9203,7,0
9204,7,0
9205,6,0
9206,7,0
9207,6,0
9208,7,0
9209,7,0
9210,7,0
9211,8,0
9212,7,0
9213,7,0
9214,7,0
9215,7,0
9216,7,0
9217,9,0
9218,9,0
9219,8,0
9220,9,0
9221,6,0
9222,8,0
9223,10,0
9224,6,1
9225,7,0
9226,9,1
9227,9,0
9228,9,1
9229,9,0
9230,8,2
9231,10,0
9232,8,0
9233,7,0
9234,9,0
9235,8,0
9236,8,0
9237,5,0
9238,5,0
9239,5,0
9240,6,0
9241,6,0
9242,6,0
9243,4,0
9244,4,0
9245,4,0
9246,5,0
9247,5,0
9248,6,0
9249,5,0
9250,5,1
9251,5,0
9252,5,0
9253,6,0
9254,5,0
9255,5,0
9256,6,0
9257,6,1
9258,6,0
9259,6,0
9260,6,0
9261,5,0
9262,7,0
9263,7,0
9264,8,0
9265,7,0
9266,6,0
9267,8,0
9268,6,0
9269,7,0
9270,7,0
9271,7,0
9272,6,0
9273,6,0
9274,6,0
9275,7,0
9276,7,0
9277,5,0
9278,6,0
9279,6,0
9280,6,0
9281,4,0
9282,4,0
9283,3,2
9284,5,2
9285,6,1
9286,6,1
9287,7,1
9288,6,0
9289,4,0
9290,4,0
9291,4,0
9292,4,1
9293,3,1
9294,4,1
9295,4,1
9296,4,2
9297,5,1
9298,4,0
9299,5,0
9300,4,0
9301,5,1
9302,5,1
9303,4,1
9304,3,1
9305,6,1
9306,5,1
9307,5,2
9308,5,1
9309,4,1
9310,4,2
9311,4,1
9312,4,1
9313,3,1
9314,3,2
9315,3,2
9316,4,1
9317,5,0
9318,5,0
9319,5,1
9320,5,1
9321,5,1
9322,6,0
9323,6,1
9324,5,0
9325,5,0
9326,7,0
9327,6,0
9328,6,0
9329,6,0
9330,5,0
9331,6,0
9332,6,0
9333,6,0
9334,6,0
9335,7,0
9336,7,0
9337,6,0
9338,7,0
9339,7,0
9340,7,0
9341,7,0
9342,7,1
9343,6,0
9344,6,0
9345,5,0
9346,5,0
9347,5,0
9348,6,0
9349,6,0
9350,6,0
9351,7,0
9352,6,1
9353,6,2
9354,6,0
9355,7,0
9356,6,0
9357,7,0
9358,8,1
9359,5,0
9360,6,0
9361,7,0
9362,5,0
9363,7,0
9364,6,0
9365,6,0
9366,5,0
9367,5,0
9368,6,0
9369,7,0
9370,6,0
9371,6,0
9372,5,1
9373,7,0
9374,8,0
9375,7,0
9376,8,0
9377,5,0
9378,7,0
9379,7,0
9380,7,0
9381,8,0
9382,7,0
9383,7,0
9384,8,0
9385,8,0
9386,7,0
9387,7,0
9388,8,0
9389,8,0
9390,9,0
9391,10,0
9392,7,0
9393,8,0
9394,7,0
9395,9,3
9396,8,2
9397,8,1
9398,7,1
9399,4,1
9400,6,0
9401,6,1
9402,4,2
9403,5,3
9404,5,1
9405,7,0
9406,7,1
9407,7,1
9408,7,1
9409,6,1
9410,4,0
9411,3,0
9412,3,1
9413,3,1
9414,3,0
9415,3,0
9416,5,1
9417,4,0
9418,4,0
9419,5,0
9420,5,1
9421,5,0
9422,4,0
9423,5,0
9424,5,1
9425,5,0
9426,6,0
9427,7,0
9428,7,0
9429,7,0
9430,7,0
9431,7,0
9432,6,0
9433,5,0
9434,5,1
9435,4,1
9436,5,0
9437,6,0
9438,4,0
9439,4,0
9440,3,1
9441,3,2
9442,3,1
9443,3,1
9444,2,1
9445,2,1
9446,3,1
9447,2,1
9448,2,1
9449,2,1
9450,2,1
9451,1,1
9452,0,1
9453,0,1
9454,0,2
9455,0,2
9456,0,2
9457,0,2
9458,0,2
9459,0,2
9460,1,1
9461,2,1
9462,1,1
9463,1,1
9464,1,1
9465,1,1
9466,1,1
9467,1,1
9468,1,1
9469,1,1
9470,1,1
9471,1,1
9472,1,1
9473,2,1
9474,2,0
9475,3,0
9476,2,0
9477,2,0
9478,2,0
9479,2,0
9480,3,0
9481,3,0
9482,3,0
9483,4,0
9484,4,1
9485,5,0
9486,5,1
9487,4,1
9488,5,1
9489,6,1
9490,5,0
9491,5,0
9492,6,0
9493,7,0
9494,6,0
9495,6,0
9496,7,0
9497,6,0
9498,7,1
9499,9,0
9500,6,0
9501,7,0
9502,6,0
9503,8,0
9504,5,0
9505,6,0
9506,6,1
9507,6,1
9508,5,1
9509,6,0
9510,6,1
9511,5,0
9512,6,0
9513,8,0
9514,7,1
9515,8,0
9516,6,0
9517,6,0
9518,6,0
9519,8,0
9520,6,0
9521,5,1
9522,5,1
9523,4,0
9524,4,1
9525,3,1
9526,3,0
9527,4,1
9528,3,1
9529,3,2
9530,4,2
9531,4,2
9532,4,2
9533,4,2
9534,4,1
9535,3,2
9536,3,2
9537,3,2
9538,3,2
9539,2,1
9540,3,1
9541,2,2
9542,2,1
9543,3,1
9544,4,1
9545,4,1
9546,5,2
9547,4,1
9548,4,1
9549,5,2
9550,4,1
9551,5,2
9552,6,1
9553,6,0
9554,5,0
9555,5,0
9556,5,0
9557,5,2
9558,7,2
9559,6,1
9560,9,1
9561,6,2
9562,6,1
9563,7,0
9564,6,1
9565,8,1
9566,4,2
9567,4,1
9568,4,0
9569,3,0
9570,3,1
9571,3,1
9572,3,1
9573,3,2
9574,4,1
9575,2,1
9576,3,1
9577,2,2
9578,1,1
9579,2,1
9580,1,1
9581,3,1
9582,2,1
9583,2,1
9584,2,1
9585,1,1
9586,2,1
9587,2,1
9588,2,0
9589,2,0
9590,2,0
9591,2,1
9592,2,1
9593,3,1
9594,3,0
9595,4,0
9596,3,0
9597,3,1
9598,3,1
9599,4,1
9600,4,1
9601,4,2
9602,4,1
9603,6,1
9604,4,1
9605,4,2
9606,4,2
9607,5,1
9608,6,1
9609,7,1
9610,6,1
9611,7,1
9612,6,1
9613,5,1
9614,8,2
9615,8,0
9616,6,0
9617,7,0
9618,7,2
9619,8,1
9620,7,0
9621,8,0
9622,6,0
9623,7,0
9624,7,2
9625,4,2
9626,6,1
9627,5,1
9628,3,1
9629,3,2
9630,4,1
9631,5,1
9632,3,1
9633,3,1
9634,3,1
9635,3,1
9636,4,1
9637,3,1
9638,3,1
9639,2,1
9640,2,2
9641,3,2
9642,4,2
9643,3,2
9644,4,1
9645,4,0
9646,4,0
9647,5,0
9648,6,0
9649,4,0
9650,4,0
9651,5,0
9652,4,1
9653,5,1
9654,5,0
9655,5,0
9656,6,1
9657,6,1
9658,5,2
9659,4,1
9660,4,1
9661,5,1
9662,4,1
9663,5,1
9664,5,1
9665,5,1
9666,4,1
9667,4,0
9668,4,0
9669,4,1
9670,4,0
9671,4,1
9672,3,0
9673,6,1
9674,5,1
9675,4,1
9676,3,1
9677,5,0
9678,5,1
9679,6,1
9680,6,0
9681,4,0
9682,5,0
9683,5,0
9684,6,1
9685,5,0
9686,6,1
9687,4,1
9688,5,1
9689,5,1
9690,5,1
9691,5,1
9692,5,1
9693,4,1
9694,4,1
9695,4,1
9696,5,1
9697,5,0
9698,4,2
9699,3,2
9700,3,0
9701,4,1
9702,3,1
9703,3,1
9704,3,1
9705,5,1
9706,2,1
9707,5,1
9708,4,1
9709,4,1
9710,5,1
9711,5,2
9712,5,2
9713,6,1
9714,6,1
9715,6,2
9716,7,2
9717,7,2
9718,7,1
9719,6,2
9720,7,2
9721,7,2
9722,9,1
9723,8,1
9724,7,1
9725,7,0
9726,8,0
9727,8,0
9728,9,0
9729,9,0
9730,8,1
9731,7,0
9732,6,0
9733,6,0
9734,6,0
9735,6,1
9736,7,1
9737,8,0
9738,6,0
9739,7,1
9740,7,0
9741,7,0
9742,7,0
9743,6,0
9744,6,0
9745,6,1
9746,6,0
9747,6,0
9748,6,0
9749,6,0
9750,6,0
9751,6,0
9752,7,2
9753,4,0
9754,8,0
9755,6,0
9756,7,0
9757,8,0
9758,8,0
9759,9,0
9760,9,0
9761,9,0
9762,8,0
9763,10,0
9764,10,0
9765,7,0
9766,8,0
9767,6,0
9768,6,0
9769,8,0
9770,8,0
9771,8,0
9772,8,0
9773,8,0
9774,7,0
9775,8,0
9776,7,0
9777,9,0
9778,9,0
9779,9,0
9780,9,0
9781,9,0
9782,8,0
9783,9,0
9784,7,0
9785,5,0
9786,7,0
9787,6,0
9788,7,1
9789,6,1
9790,5,1
9791,5,1
9792,5,1
9793,5,0
9794,4,0
9795,5,0
9796,6,0
9797,7,0
9798,9,0
9799,9,0
9800,9,0
9801,7,1
9802,9,2
9803,6,1
9804,8,2
9805,7,1
9806,6,1
9807,6,1
9808,5,2
9809,4,1
9810,4,1
9811,4,1
9812,4,1
9813,5,1
9814,4,0
9815,5,0
9816,6,0
9817,7,1
9818,7,2
9819,6,1
9820,7,0
9821,6,1
9822,6,1
9823,6,0
9824,7,0
9825,7,1
9826,8,0
9827,9,1
9828,6,1
9829,6,1
9830,8,1
9831,7,1
9832,8,0
9833,6,0
9834,6,0
9835,6,0
9836,5,0
9837,5,2
9838,6,2
9839,3,3
9840,3,2
9841,2,2
9842,3,2
9843,2,4
9844,2,1
9845,2,3
9846,3,3
9847,2,2
9848,2,2
9849,3,1
9850,2,1
9851,4,1
9852,3,2
9853,3,2
9854,2,2
9855,2,3
9856,3,2
9857,3,2
9858,5,1
9859,5,1
9860,6,1
9861,6,0
9862,4,0
9863,5,0
9864,6,0
9865,7,0
9866,5,0
9867,6,0
9868,5,0
9869,4,0
9870,4,2
9871,4,0
9872,4,1
9873,5,1
9874,5,1
9875,7,2
9876,6,1
9877,6,0
9878,7,1
9879,7,1
9880,7,0
9881,7,0
9882,5,1
9883,6,1
9884,7,0
9885,8,0
9886,7,1
9887,9,0
9888,7,0
9889,6,0
9890,6,0
9891,6,0
9892,9,0
9893,9,0
9894,7,0
9895,6,0
9896,6,0
9897,7,0
9898,7,0
9899,7,0
9900,6,0
9901,7,0
9902,7,0
9903,7,0
9904,7,0
9905,7,0
9906,8,0
9907,9,0
9908,7,0
9909,7,0
9910,7,0
9911,9,0
9912,9,0
9913,8,0
9914,9,0
9915,9,0
9916,8,0
9917,7,0
9918,6,0
9919,7,0
9920,7,0
9921,8,0
9922,7,0
9923,11,0
9924,6,0
9925,6,0
9926,7,0
9927,7,0
9928,7,0
9929,7,0
9930,7,0
9931,6,0
9932,6,1
9933,8,0
9934,7,0
9935,6,2
9936,7,1
9937,7,1
9938,7,1
9939,6,2
9940,6,1
9941,6,1
9942,6,1
9943,4,1
9944,4,1
9945,5,1
9946,7,1
9947,7,1
9948,6,1
9949,6,3
9950,6,1
9951,7,1
9952,7,0
9953,7,0
9954,6,2
9955,7,0
9956,7,0
9957,7,2
9958,5,2
9959,6,1
9960,7,2
9961,5,0
9962,6,1
9963,6,1
9964,6,1
9965,7,0
9966,6,0
9967,5,0
9968,3,1
9969,3,1
9970,3,1
9971,4,1
9972,4,1
9973,4,0
9974,4,2
9975,6,1
9976,5,1
9977,4,1
9978,5,1
9979,5,1
9980,7,0
9981,8,0
9982,7,1
9983,6,0
9984,5,0
9985,6,1
9986,6,0
9987,4,0
9988,5,0
9989,5,0
9990,6,0
9991,6,0
9992,8,0
9993,6,0
9994,7,0
9995,7,0
9996,8,0
9997,6,0
9998,6,0
9999,6,0
10000,7,0
10001,9,0
10002,7,0
10003,7,0
10004,7,0
10005,9,0
10006,7,0
10007,6,0
10008,8,0
10009,7,0
10010,8,0
10011,7,0
10012,8,0
10013,8,0
10014,7,0
10015,7,0
10016,7,0
10017,8,0
10018,8,0
10019,7,0
10020,7,1
10021,7,1
10022,7,0
10023,6,1
10024,8,1
10025,7,1
10026,6,1
10027,5,1
10028,6,1
10029,4,2
10030,4,1
10031,7,1
10032,8,1
10033,7,0
10034,7,0
10035,7,0
10036,8,0
10037,8,0
10038,7,1
10039,7,0
10040,8,0
10041,8,0
10042,8,0
10043,10,0
10044,8,1
10045,7,0
10046,8,0
10047,7,0
10048,7,0
10049,7,0
10050,7,1
10051,7,1
10052,6,0
10053,6,0
10054,6,0
10055,5,0
10056,5,1
10057,4,1
10058,3,1
10059,3,1
10060,3,1
10061,4,1
10062,2,2
10063,3,1
10064,3,1
10065,4,1
10066,3,1
10067,2,1
10068,2,1
10069,2,2
10070,2,1
10071,2,1
10072,2,1
10073,2,1
10074,1,1
10075,1,1
10076,1,1
10077,0,1
10078,0,1
10079,0,1
10080,0,0
10081,0,0
10082,0,0
10083,0,1
10084,0,0
10085,0,0
10086,0,0
10087,0,0
10088,0,2
10089,0,2
10090,0,1
10091,0,3
10092,0,2
10093,1,2
10094,1,2
10095,2,1
10096,2,1
10097,2,1
10098,3,1
10099,3,2
10100,4,2
10101,5,2
10102,6,1
10103,5,0
10104,5,0
10105,5,1
10106,6,1
10107,7,0
10108,7,0
10109,7,0
10110,6,1
10111,5,1
10112,9,1
10113,7,2
10114,7,1
10115,7,2
10116,7,3
10117,8,1
10118,6,1
10119,7,2
10120,5,0
10121,5,0
10122,5,0
10123,5,0
10124,7,0
10125,6,1
